1293,2318,4525,4423,1001,3052,197,125,13,1185,139,49,5,527,333,3,4,7,528,107,306,118,118,310,898,266,5,192,330,225,213,363,137,49,43,90,341,196,99,96,62,12,10,157,220,92,30,30,7,8,75,4,26,17,155,8,66,17,3,10,84,14,29,28,9,18,17,45,36,9,25,37,3,7,10,6,6,7
1786,5216,3844,7421,11502,2709,1476,173,6,827,1301,35,12,887,1044,3,7,29,657,203,2742,99,252,1578,675,475,18,1664,420,224,458,384,559,50,69,259,612,310,916,184,403,1,27,168,342,163,318,93,1,17,157,19,69,48,376,72,720,6,1,25,30,60,61,249,24,41,26,262,49,133,250,160,2,6,21,3,17,11
956,1506,5830,6343,2364,2697,788,55,3,2126,150,27,7,1122,4360,2,5,12,285,335,1093,56,1575,452,472,1398,6,841,417,930,1283,885,515,427,210,1050,225,754,222,546,173,9,9,455,282,509,166,201,24,147,263,19,252,248,144,54,181,33,15,58,58,202,223,304,12,58,98,373,65,89,97,88,16,35,27,14,33,21
534,372,7646,2741,44,3176,31,29,9,3975,3,44,1,501,830,2,1,1,183,128,32,70,566,31,696,619,0,26,280,1051,422,856,56,491,110,230,80,396,5,215,8,278,1,440,137,229,3,37,348,67,85,2,62,60,32,1,3,159,38,16,297,25,79,10,2,16,60,25,41,1,2,8,25,51,8,37,7,11
1585,3188,3686,3467,614,3234,82,216,30,760,144,71,4,314,58,3,3,6,800,49,139,191,19,254,1352,85,5,75,278,82,62,192,58,10,14,16,459,77,62,29,33,12,11,74,186,28,10,8,2,0,31,1,5,2,167,2,36,10,0,3,101,2,7,5,8,8,5,11,24,1,10,21,1,2,5,3,1,3
730,734,6523,3633,197,3065,91,45,8,2731,16,41,3,604,979,2,2,3,252,152,109,75,510,88,681,621,1,84,317,749,465,726,108,298,105,262,136,394,22,222,24,74,3,361,177,226,13,51,91,52,106,4,70,63,61,5,15,74,19,20,164,35,81,26,4,22,52,50,44,4,8,19,15,32,11,21,9,11
576,474,7585,3644,142,2972,94,28,5,3896,8,34,2,722,2206,2,2,2,178,209,101,56,1294,65,549,1093,1,86,325,1401,826,1054,130,769,183,575,94,625,17,398,22,120,2,563,172,408,14,85,235,151,148,5,145,153,45,6,11,125,43,33,185,75,160,41,3,28,99,77,52,6,7,18,30,65,13,36,15,16
2173,7395,3362,7134,13308,2797,1258,259,10,605,1993,42,13,724,455,3,7,32,891,144,2541,130,100,1888,836,269,21,1407,402,124,255,270,432,20,40,116,823,195,1036,102,388,0,35,110,340,90,255,53,0,5,109,14,33,19,466,52,776,4,0,15,28,27,30,146,27,30,13,157,41,90,230,151,1,3,17,2,10,8
496,312,8059,2554,29,3244,23,26,9,4438,2,45,1,478,786,1,1,0,170,122,23,69,577,23,711,617,0,19,273,1154,410,899,47,560,111,220,70,396,3,212,6,407,1,466,128,230,2,33,505,71,80,1,60,58,27,1,2,199,45,16,355,22,79,8,1,15,62,20,40,0,1,6,28,57,7,44,6,11
771,875,6374,4325,419,2918,182,46,5,2614,31,35,4,748,1727,2,3,4,250,202,225,66,811,143,588,855,2,175,346,859,685,804,182,371,139,446,152,509,45,316,45,41,4,407,204,312,30,83,66,82,146,6,114,108,78,11,33,60,19,30,119,67,120,61,6,31,68,100,51,12,18,31,16,35,15,20,15,14
547,509,5066,2040,113,1850,71,34,2,1777,9,9,3,972,1192,1,1,3,225,76,148,25,552,31,540,689,1,63,232,773,577,587,101,231,123,312,47,400,13,268,27,64,2,327,146,304,14,26,135,75,143,3,112,47,48,5,11,73,21,14,69,44,59,30,5,19,33,19,42,5,6,13,14,32,6,10,9,6
572,615,5135,2722,348,1727,215,31,1,1827,23,7,4,1438,3541,1,2,5,209,131,462,19,1432,63,414,1315,2,206,271,1122,1222,761,239,411,222,869,53,674,37,537,72,29,3,444,184,585,53,66,103,194,262,9,287,135,65,20,37,62,27,30,43,145,131,122,8,36,60,64,54,29,22,28,19,46,11,10,22,10
554,562,5304,2609,271,1763,177,30,1,1942,18,7,4,1388,3300,1,2,5,203,126,373,20,1394,53,427,1284,2,168,267,1164,1171,776,212,431,219,816,49,663,29,520,60,37,2,454,178,572,42,61,127,193,249,8,272,128,59,16,29,70,29,28,49,131,127,101,7,34,60,55,53,22,17,25,20,49,10,11,20,10
481,364,5361,1588,36,1962,26,31,4,2013,3,11,2,739,620,1,1,1,211,54,52,28,340,14,635,485,0,22,205,714,370,543,50,201,91,170,37,302,4,181,11,160,1,298,119,214,4,14,254,48,96,1,64,25,32,1,3,107,23,8,111,20,38,9,3,12,25,7,35,1,1,6,14,32,4,12,5,5
2105,7681,2104,3165,4926,1829,404,375,10,241,1345,15,11,679,83,2,3,25,1302,31,1579,76,15,585,1056,87,17,415,250,42,84,109,164,2,14,22,418,72,395,33,236,0,27,44,242,33,91,6,-1,0,60,5,9,1,415,16,341,2,-1,2,14,4,4,32,28,12,2,13,25,25,77,62,0,0,4,0,2,2
337,175,6536,1293,9,1984,12,17,3,3209,0,11,1,709,845,0,0,0,139,56,20,23,602,5,576,654,0,9,190,1277,468,748,34,482,128,234,20,387,1,241,4,548,0,438,97,296,1,14,1119,101,98,1,86,39,17,0,0,250,60,10,183,23,54,6,1,11,40,5,36,0,0,3,29,66,3,24,5,5
872,1383,3864,2841,792,1768,255,71,2,955,84,9,6,1120,1032,1,2,9,378,82,665,30,327,128,566,541,4,250,263,389,507,406,207,83,91,262,103,325,77,217,103,9,6,210,200,231,60,31,17,35,160,7,95,34,118,18,73,22,6,14,31,47,45,77,12,25,21,38,42,26,32,36,5,13,8,3,11,6
1888,4745,1983,1426,237,2198,19,490,47,214,142,33,3,226,3,2,1,4,1639,6,70,155,0,88,2209,13,5,16,161,13,9,51,14,0,2,0,318,16,24,4,17,7,11,17,128,4,2,0,0,-1,10,0,0,-1,181,0,15,3,-1,-1,50,-1,0,0,9,1,0,0,11,-1,2,7,-1,-1,0,0,-1,0
626,684,4732,2315,219,1819,115,41,2,1513,19,9,4,1060,1306,1,1,4,258,83,255,26,538,50,532,698,2,106,245,673,610,550,136,188,122,337,59,403,24,275,44,35,2,302,164,305,24,31,76,69,159,5,120,49,63,9,22,52,15,15,53,52,60,46,7,22,31,26,43,10,11,19,11,27,7,7,11,6
289,120,7040,1036,3,2074,4,14,4,3802,-1,12,0,574,548,0,0,0,123,43,7,24,462,2,638,529,-1,3,171,1327,350,744,18,504,108,158,15,328,0,189,1,1317,0,436,80,241,0,9,2278,82,73,0,59,27,11,0,-1,380,76,7,283,13,41,2,1,8,35,2,32,-1,-1,1,32,73,2,31,3,4
598,638,4860,2374,229,1789,128,37,2,1618,18,8,4,1136,1694,1,1,4,238,93,280,24,704,50,495,827,2,119,249,785,731,604,153,238,143,432,55,462,25,329,47,36,2,338,167,364,28,37,88,92,179,5,151,64,61,10,23,57,19,18,51,67,74,57,7,25,38,32,46,13,12,20,13,32,8,8,13,7
831,1208,3950,2546,485,1818,166,69,3,1000,55,10,5,988,757,1,2,7,372,69,421,32,258,93,612,456,3,158,250,370,411,389,152,76,78,197,94,284,49,180,70,14,5,199,183,195,36,23,22,28,133,5,73,25,100,11,45,26,6,11,38,33,36,47,10,20,18,25,39,14,19,26,5,13,7,4,8,5
722,1004,4375,3021,766,1695,330,47,1,1283,60,7,6,1406,2530,1,2,9,279,119,797,23,860,115,447,985,3,328,277,703,951,581,288,205,163,620,78,529,76,405,117,12,5,323,205,430,85,58,35,104,240,10,210,88,98,27,76,33,13,25,31,114,93,146,11,35,40,69,51,44,39,41,10,26,11,6,19,8
1593,5341,2832,5279,18904,1601,2688,159,1,463,2043,7,19,1787,1958,2,6,52,675,133,9431,32,356,1156,496,656,23,3121,347,225,762,317,936,37,98,458,287,375,1384,285,1005,0,28,156,349,272,909,76,0,30,289,30,159,52,441,179,1529,4,1,25,8,129,58,668,43,53,19,205,52,476,503,209,2,5,17,1,26,7
1317,3451,2974,3911,5211,1654,914,132,2,535,634,8,12,1314,1018,1,4,26,592,91,2935,35,225,486,562,462,12,985,296,214,486,295,435,34,73,250,208,282,427,192,372,1,16,143,270,192,260,40,2,20,188,14,91,29,273,58,434,7,1,15,13,58,38,209,26,33,14,79,43,117,150,96,2,6,11,1,14,6
738,1003,4446,2919,633,1761,271,50,2,1292,53,8,6,1324,2032,1,2,8,293,108,652,25,707,103,486,871,3,266,275,655,823,559,247,182,146,505,79,481,64,354,99,14,4,307,201,379,67,49,37,85,216,9,175,71,95,22,63,35,12,22,34,90,80,112,10,32,36,55,49,33,31,36,10,24,10,6,17,8
1545,3771,2454,2199,816,1948,100,255,13,345,233,18,6,499,49,2,2,9,989,22,338,78,12,170,1187,69,7,93,211,52,59,118,65,3,12,13,245,61,77,25,63,4,12,48,175,27,18,3,1,0,39,1,6,0,202,3,60,5,0,1,30,2,3,8,13,7,1,4,21,4,15,22,0,1,2,0,1,1
1381,3609,2940,3697,4215,1723,698,149,3,509,578,10,11,1173,681,1,4,23,652,77,2262,40,153,436,636,361,12,738,289,178,370,263,344,25,58,171,219,232,352,148,302,1,16,125,260,149,187,29,1,13,155,11,64,19,270,42,345,6,1,12,15,38,27,138,24,27,11,55,40,77,114,81,1,4,9,1,11,5
683,574,3722,846,6,2319,2,91,30,899,1,28,0,224,12,1,0,0,478,8,5,82,6,6,1621,39,0,1,137,91,24,146,5,8,8,3,60,39,0,12,1,291,1,62,75,16,-1,0,63,0,13,-1,1,0,30,-1,0,50,2,0,216,-1,1,-1,1,1,1,-1,14,-1,-1,1,1,3,0,3,-1,0
402,252,5857,1413,18,1965,17,23,4,2501,1,11,1,708,685,1,0,0,172,53,31,26,428,8,608,542,0,14,195,925,400,623,40,297,104,189,27,331,2,201,7,297,0,352,106,242,2,13,521,66,94,1,70,30,23,1,1,161,36,9,143,20,43,7,2,12,30,6,35,0,0,4,19,44,3,17,5,5
518,458,5304,2051,104,1851,71,31,2,1960,8,9,3,1021,1461,1,1,2,207,83,145,23,698,29,516,797,1,63,235,910,668,649,106,294,142,380,43,451,12,311,27,74,1,368,146,353,14,30,174,98,156,3,134,58,44,5,10,85,26,16,72,53,70,33,5,21,39,21,44,6,6,13,16,39,6,11,10,7
1063,2227,3481,3706,2909,1670,717,89,2,756,290,8,10,1428,1663,1,3,19,444,109,2073,29,426,309,503,674,8,757,297,356,695,398,417,74,107,405,146,386,254,281,271,2,11,205,252,285,201,52,6,42,225,14,142,51,194,52,260,12,4,20,17,88,59,219,20,37,23,88,48,99,105,77,4,11,12,2,18,7
309,142,6884,1161,5,2037,7,15,4,3589,0,12,0,646,712,0,0,0,129,50,12,23,556,3,603,609,-1,5,182,1355,419,766,25,522,122,201,17,367,0,221,2,887,0,450,88,277,0,12,1705,97,86,0,74,34,13,0,0,321,71,8,232,18,49,3,1,10,39,3,35,-1,0,2,32,72,3,28,4,5
1991,7069,2218,3392,5742,1794,521,323,7,271,1353,14,12,785,136,2,4,27,1160,39,1994,67,25,625,939,119,17,545,262,56,118,130,210,4,19,36,386,94,457,47,285,0,27,54,253,47,125,10,0,1,76,6,15,3,409,23,409,2,-1,4,13,8,7,50,29,15,3,20,28,38,98,73,0,1,5,0,4,2
716,830,4010,1804,120,1910,47,64,5,1068,16,13,3,659,281,1,1,3,354,41,111,39,116,37,756,258,1,41,207,291,207,321,59,53,47,78,72,179,13,97,22,42,2,160,137,110,8,9,40,13,74,1,31,9,62,2,11,37,6,5,66,10,17,10,5,11,11,7,30,2,4,10,4,10,3,4,3,3
669,843,4540,2763,493,1720,235,43,1,1400,39,8,5,1304,2229,1,2,7,261,109,547,23,816,85,459,935,3,229,266,739,875,592,230,221,157,554,68,508,51,380,84,18,4,330,190,409,57,50,50,102,218,8,190,80,82,19,50,41,15,23,37,96,87,105,9,31,40,53,49,29,26,31,11,28,10,7,17,8
650,797,4584,2711,449,1714,222,41,1,1440,35,7,5,1295,2267,1,2,6,252,109,510,22,845,79,454,950,2,215,264,767,885,603,223,233,160,563,65,515,46,386,79,20,3,338,186,417,54,50,55,106,217,8,193,82,78,18,45,43,16,23,38,96,89,101,9,31,41,52,49,27,24,30,12,30,10,7,17,8
544,496,4912,1860,85,1864,52,36,3,1685,8,10,2,848,814,1,1,2,233,63,108,27,387,26,583,542,1,45,219,652,441,522,77,179,99,217,46,329,9,208,21,75,1,285,136,238,9,19,132,52,116,2,80,32,44,3,8,72,18,11,76,29,44,19,4,16,26,13,37,3,4,10,12,27,5,9,7,5
847,1423,3943,3370,1510,1657,513,61,1,1020,128,7,8,1465,2371,1,3,13,334,120,1341,24,704,187,452,894,5,528,288,545,897,505,367,141,144,575,102,487,140,372,183,6,7,273,228,386,140,61,16,79,247,13,196,78,134,41,144,21,8,25,23,116,84,201,15,38,34,87,51,73,67,57,7,19,12,4,20,8
1183,2754,3248,3821,3847,1671,807,108,2,646,422,8,11,1379,1324,1,4,22,511,101,2453,32,316,384,533,566,10,860,298,282,590,347,427,52,90,324,174,335,326,236,316,2,13,174,262,237,228,46,3,30,208,14,116,39,229,55,333,9,3,18,15,73,48,215,23,35,19,84,46,108,124,85,3,8,12,1,16,6
490,385,5169,1597,41,1925,28,32,4,1890,3,11,2,732,598,1,1,1,216,53,56,28,319,16,628,466,0,24,204,665,359,519,51,182,87,164,38,291,4,175,12,138,1,283,119,205,4,14,215,44,95,1,62,24,34,1,4,96,21,8,103,19,36,10,3,12,24,7,34,1,2,6,13,29,4,11,5,5
1056,1911,3276,2485,682,1841,157,112,5,662,107,12,6,795,303,1,2,8,535,48,446,44,90,128,760,240,4,150,238,182,214,252,122,26,41,81,137,167,66,93,75,8,7,119,184,99,33,13,7,8,90,4,32,9,136,8,58,14,2,6,32,14,16,28,12,15,8,15,32,11,20,27,2,5,5,2,5,3
1505,4704,2792,4635,11804,1605,1739,155,2,462,1386,8,16,1529,1351,2,5,40,661,109,5973,34,261,848,528,526,19,1962,321,201,587,290,671,31,80,323,261,313,899,224,683,0,24,141,313,217,547,55,0,22,232,22,115,36,375,112,956,4,1,19,9,85,44,399,36,42,15,133,47,265,313,153,2,5,14,1,19,6
795,1306,4244,3805,2058,1611,798,49,1,1196,140,6,9,1841,4970,1,3,15,286,169,2031,20,1468,218,380,1439,6,844,312,809,1507,651,551,257,226,1163,93,717,188,613,257,5,7,369,249,629,240,107,22,172,358,20,376,166,136,72,204,25,13,41,20,247,150,407,16,54,55,163,60,146,103,76,11,29,16,5,34,11
426,282,5591,1403,20,1969,17,26,4,2259,1,12,1,671,547,1,0,0,188,49,31,28,332,9,640,463,0,13,193,777,341,560,37,229,89,152,30,291,2,171,7,259,0,310,106,205,2,12,402,49,85,1,58,23,25,0,1,139,29,7,137,16,36,6,2,11,25,5,33,0,0,4,16,36,3,14,4,4
1284,2555,2664,1876,362,1966,56,196,14,424,99,18,4,451,46,1,1,6,815,20,175,73,13,95,1179,70,4,50,196,63,57,129,46,5,12,13,181,62,36,25,35,9,8,54,151,28,9,2,2,0,35,1,5,0,140,2,27,8,0,1,41,1,3,4,9,6,2,2,20,1,7,14,0,1,2,0,1,1
588,580,4740,1953,111,1868,61,41,3,1538,11,10,3,862,771,1,1,3,256,63,132,28,347,32,597,514,1,54,223,582,424,492,85,150,93,205,53,315,12,198,25,58,2,265,143,224,11,19,97,45,117,3,76,29,51,4,11,61,15,10,69,28,41,21,5,16,24,14,38,4,5,12,10,23,5,8,7,5
465,375,5544,1966,80,1822,63,25,2,2211,5,8,2,1034,1745,1,1,2,181,87,123,21,886,23,484,909,0,56,230,1095,756,718,102,392,163,452,36,501,9,355,23,96,1,416,139,407,12,33,254,130,165,3,157,72,38,5,8,105,34,18,78,61,83,33,4,21,46,22,44,5,5,11,21,49,7,14,11,7
1815,6604,2421,4398,13314,1646,1444,231,3,335,2081,9,16,1230,572,2,5,43,892,76,5389,45,101,996,652,292,22,1614,304,110,320,201,507,12,45,141,349,193,992,122,642,0,30,91,307,118,426,30,0,7,158,16,54,14,460,79,1004,2,0,11,9,37,21,227,39,30,8,77,39,175,280,142,0,2,11,0,11,4
389,230,5818,1270,12,1992,11,23,4,2492,0,12,1,619,485,0,0,0,172,45,21,27,319,6,654,442,0,9,184,829,315,575,29,252,87,137,26,281,1,161,4,391,0,320,97,197,1,10,588,49,77,0,52,21,20,0,0,173,34,7,167,14,33,4,2,9,25,4,32,0,0,3,18,40,3,17,4,4
626,711,4627,2404,272,1765,140,41,2,1470,23,8,4,1115,1529,1,1,5,253,89,313,24,610,57,501,758,2,131,248,691,676,558,157,198,131,390,60,429,29,302,52,29,3,308,169,332,31,35,67,77,173,5,137,56,67,11,27,48,15,17,47,62,67,58,7,25,34,32,44,14,14,21,11,27,8,7,12,7
534,406,4365,2131,199,1398,93,39,2,1333,14,9,2,1011,1606,2,5,8,186,76,250,18,869,31,413,642,3,73,252,731,416,518,111,272,108,388,65,384,23,256,36,56,3,287,130,271,18,28,130,99,178,13,152,63,43,11,13,84,19,19,42,48,77,36,6,24,42,26,32,7,7,15,15,29,9,9,9,9
553,464,4470,2667,460,1338,215,37,1,1390,28,7,3,1375,3760,2,7,12,175,115,588,15,1846,53,339,1070,5,179,286,996,751,642,214,436,173,863,71,581,50,443,74,32,4,370,156,456,50,58,111,211,284,25,317,145,55,29,33,76,24,34,30,123,145,105,9,38,67,66,39,26,19,27,20,40,14,9,17,13
527,420,4546,2550,371,1338,185,34,1,1456,22,7,3,1332,3647,2,7,11,167,112,494,14,1859,45,338,1063,4,152,280,1037,735,653,194,464,173,841,65,578,41,438,64,38,3,378,150,454,41,55,133,216,274,22,310,143,50,25,26,84,26,33,32,116,144,91,8,36,68,60,39,21,16,24,21,42,13,10,16,12
