437,84,25,129,447,18,12,25,199,52,15,59,6,10,1,350,6,42,156,212,16,1,125,44,9,4,131,6,161,75,28,1015,4,11,2,4,4,33,4,71,220,584,197,36,104,138,582,168,653,0,1197,3,22,768,155,18,100,833,74,27,66,12,75,35,395,113,3069,107,33,2,348,2121,2,64,219,194,182,86
523,94,19,149,270,26,14,26,246,77,14,57,11,10,1,374,7,43,190,208,20,1,102,79,10,5,155,9,131,85,34,655,8,11,3,4,9,18,4,81,376,603,199,37,116,148,595,122,429,0,1154,2,28,909,144,23,152,641,84,26,70,15,83,33,431,145,2053,81,39,5,358,2137,2,76,224,194,141,80
393,246,11,232,2141,18,77,49,634,110,71,74,5,40,5,242,22,141,8745,513,83,8,545,158,6,9,792,5,923,139,114,3214,16,18,6,7,45,72,4,407,727,1855,165,244,376,690,6711,802,1497,0,933,3,61,2404,313,28,84,2939,120,32,291,81,723,49,1365,414,5091,108,56,14,1734,6083,3,513,484,534,882,783
947,77,14,170,29,69,8,21,257,172,4,47,61,5,1,555,4,26,45,130,18,0,27,225,20,6,106,27,30,92,32,106,18,8,3,2,24,2,8,51,994,378,231,15,85,83,191,22,85,0,1201,2,33,856,82,37,562,162,98,20,39,11,37,25,306,160,509,37,48,12,178,1318,4,45,166,119,31,22
475,143,15,183,645,23,29,34,374,92,28,65,8,18,2,318,12,72,968,309,38,2,209,109,9,6,315,7,300,107,58,1284,11,14,4,5,19,33,4,163,513,984,188,84,194,288,1673,271,729,0,1075,3,40,1399,202,25,122,1226,100,29,130,32,211,40,714,231,3026,92,46,8,707,3375,3,174,316,302,308,212
572,135,13,191,301,31,25,32,383,122,20,60,15,15,2,355,10,61,632,262,37,1,135,159,11,7,282,11,184,109,58,683,15,12,4,4,27,16,5,142,726,841,193,63,175,239,1167,153,415,0,1062,2,42,1378,166,30,189,766,104,26,108,29,165,36,638,242,1840,69,49,11,563,2861,3,148,284,255,185,140
349,14,123,41,135,10,0,8,24,7,1,45,2,1,0,513,0,6,0,61,0,0,23,1,10,0,6,3,20,24,2,483,0,5,0,2,0,37,2,4,12,105,244,1,13,11,16,34,475,0,1828,2,2,106,67,6,54,237,27,24,6,0,1,23,55,10,3413,184,11,0,33,464,0,1,66,45,32,3
372,577,5,375,6718,18,324,83,1610,209,226,88,5,114,13,183,54,362,206842,1021,303,32,1657,458,5,17,3298,5,3471,228,347,7385,44,27,12,10,281,119,4,1615,2000,4587,144,1071,1035,2443,45282,2585,2681,0,765,4,140,6007,532,39,78,7543,180,37,930,354,4284,63,3636,1177,7102,104,85,51,6083,13850,4,2628,903,1177,2894,4315
716,266,6,312,303,50,73,47,903,313,36,64,33,30,4,332,20,115,5603,392,114,3,202,669,12,14,852,17,309,177,153,624,53,16,8,4,217,10,7,398,2814,1529,183,163,378,573,3838,202,334,0,905,2,97,3048,207,51,323,951,160,26,236,94,566,40,1314,646,1306,46,79,52,1261,4793,6,506,432,415,269,363
478,97,21,146,403,22,15,27,242,67,16,60,8,11,1,356,7,47,232,227,20,1,129,64,9,5,164,7,169,84,34,916,6,11,3,4,7,27,4,87,311,654,198,43,122,162,712,165,581,0,1174,3,27,914,160,21,122,821,82,27,76,16,94,35,456,142,2688,95,38,4,402,2330,2,82,238,212,184,99
726,78,17,153,72,44,9,22,231,112,7,51,28,6,1,476,5,30,65,151,17,0,45,127,15,5,111,16,52,85,30,226,11,9,3,3,13,5,6,56,580,431,219,20,89,96,270,43,170,0,1202,2,28,809,101,29,311,280,88,22,46,11,46,28,327,139,936,53,42,7,219,1526,3,49,180,138,56,34
531,49,34,103,135,24,4,18,120,44,6,51,10,4,0,460,3,21,17,128,7,0,48,32,12,3,53,9,53,58,14,405,3,8,1,3,1,15,4,28,159,314,224,12,54,58,148,57,317,0,1377,2,14,454,101,17,148,350,62,24,29,4,22,28,209,64,1817,91,28,1,144,1190,2,22,144,110,64,23
484,46,38,96,174,20,4,17,107,36,6,52,7,4,0,445,3,21,15,129,6,0,53,23,11,2,48,7,59,54,13,506,2,8,1,3,1,20,4,26,120,308,222,12,51,56,146,67,393,0,1402,2,12,415,105,15,119,399,57,25,28,4,20,29,199,56,2231,105,26,1,141,1182,1,20,142,110,72,24
512,35,44,84,102,22,2,14,82,32,4,48,9,3,0,491,2,15,5,101,4,0,34,19,12,2,30,8,35,47,9,337,1,7,1,3,0,14,4,17,98,227,231,7,37,36,76,41,286,0,1469,2,10,316,85,14,135,268,51,23,19,2,11,26,145,42,1773,97,23,0,92,890,1,11,114,83,45,13
676,110,14,182,140,41,17,28,328,133,12,56,24,11,1,416,8,46,247,207,29,0,79,171,13,7,198,14,100,102,46,374,15,11,4,3,25,8,6,99,774,638,207,39,135,165,621,81,250,0,1122,2,38,1154,132,32,268,460,101,24,76,20,97,32,492,205,1229,57,48,11,378,2193,3,97,236,197,102,75
614,143,12,204,250,36,27,33,422,144,19,59,19,15,2,362,11,63,718,263,42,1,126,204,11,8,309,12,172,115,64,580,18,12,5,4,37,12,6,153,915,863,193,65,186,251,1212,137,353,0,1042,2,47,1495,162,33,223,698,110,25,112,32,177,35,671,271,1571,61,53,14,581,2905,4,163,289,258,170,140
285,101,31,121,2461,9,19,30,204,30,35,69,1,17,2,262,9,64,523,314,19,4,348,21,5,3,187,2,511,73,31,4100,2,13,2,6,2,155,2,107,113,871,178,74,139,226,1484,621,2231,0,1171,4,20,848,244,13,38,2425,68,33,107,17,148,43,539,112,8874,192,29,1,625,3190,1,104,286,292,592,241
624,70,22,135,110,34,8,21,190,79,7,52,18,6,1,453,5,29,52,152,13,0,53,76,13,4,93,12,61,76,24,324,7,9,2,3,7,9,5,48,362,413,217,19,80,88,256,56,241,0,1247,2,23,690,107,24,219,344,78,23,43,9,40,29,299,110,1313,67,37,4,209,1496,2,41,174,137,68,35
590,393,5,362,935,38,147,61,1276,314,77,73,20,54,7,268,32,192,28688,593,193,8,462,730,9,17,1652,12,805,210,240,1514,60,21,11,6,326,23,6,775,3074,2507,168,373,616,1110,11249,532,692,0,840,3,127,4423,304,51,212,2090,180,30,439,183,1422,48,2131,937,2306,59,88,65,2530,7658,6,1110,605,656,676,1030
789,188,8,266,150,57,39,37,638,270,20,59,41,18,3,389,13,75,1406,285,69,1,113,507,14,11,473,20,156,148,100,365,40,14,7,4,121,6,8,222,2157,1026,197,83,248,330,1615,105,221,0,986,2,73,2139,158,47,391,563,141,24,142,52,260,35,869,439,975,43,70,36,719,3312,5,255,329,290,142,162
1126,130,8,248,28,100,19,28,496,356,7,50,109,9,1,527,8,42,242,175,44,0,37,683,21,10,248,38,44,133,69,97,48,10,6,2,121,1,10,113,2833,594,221,32,153,162,473,27,71,0,1058,2,63,1571,97,56,854,189,136,20,72,27,96,27,530,341,385,27,69,40,329,1947,6,115,228,172,41,46
630,36,36,92,49,32,2,14,92,46,3,45,16,2,0,546,2,14,4,91,4,0,23,32,15,2,31,12,23,51,10,184,3,6,1,2,1,6,5,16,159,209,237,6,37,34,61,24,164,0,1438,2,12,341,72,17,218,176,57,21,17,2,10,24,142,49,1072,71,26,1,81,808,2,11,109,75,28,9
451,317,8,286,1797,23,113,56,896,171,82,75,8,50,6,243,27,174,18587,580,129,10,577,304,7,12,1193,7,1010,169,167,2682,29,20,8,7,111,51,4,591,1349,2268,163,331,498,932,9846,784,1208,0,880,3,87,3284,327,36,116,2872,145,32,380,127,1108,50,1770,617,3974,87,68,28,2261,7190,4,801,559,624,908,1032
499,239,10,252,948,26,68,46,678,156,51,70,11,33,4,282,20,122,5779,443,85,5,347,251,8,10,732,8,556,147,117,1644,23,17,7,6,71,33,5,364,1123,1620,175,188,350,586,4708,440,823,0,948,3,69,2464,259,34,142,1803,131,30,248,77,576,45,1255,454,3009,80,62,21,1404,5258,4,451,446,461,519,516
1081,390,3,464,113,107,120,55,1660,845,35,62,115,37,6,376,26,142,13438,418,233,2,150,2836,17,24,1542,38,231,254,291,262,179,18,13,4,1317,2,11,659,10959,1874,187,213,559,808,5279,116,141,0,822,2,185,5117,188,89,829,601,230,23,316,183,929,38,1852,1321,555,25,120,210,1612,5511,10,931,503,466,179,398
754,65,20,140,55,45,6,20,191,100,5,49,30,5,0,518,4,24,31,131,13,0,35,103,16,4,81,17,38,77,23,186,9,8,2,2,9,5,6,41,476,355,230,14,72,73,175,33,148,0,1281,2,24,669,91,27,328,226,82,22,35,8,30,27,266,112,868,54,39,5,166,1282,3,34,158,117,42,23
475,29,56,72,108,18,1,13,62,23,3,48,6,2,0,503,2,12,2,90,2,0,31,11,12,1,21,7,30,40,6,364,1,6,1,3,0,18,3,12,62,190,236,5,29,28,53,39,320,0,1560,2,7,247,81,12,112,260,45,24,15,1,7,25,117,30,2056,113,20,0,73,769,1,8,102,73,41,9
1384,69,11,187,6,130,6,18,267,287,2,42,175,3,0,714,3,19,18,97,17,0,12,442,29,7,84,53,11,97,31,33,31,7,3,1,45,0,12,39,1864,283,254,9,70,58,94,7,30,0,1233,1,38,832,58,50,1294,68,108,17,28,9,22,21,248,172,210,22,55,22,115,978,6,32,138,88,11,9
580,651,3,483,1794,39,340,84,2216,464,152,82,20,101,12,231,54,335,179854,888,412,18,879,1383,8,24,3807,12,1730,283,463,2432,109,26,16,8,953,31,6,1736,5644,4262,157,882,1117,2323,34075,1043,963,0,755,3,207,7597,415,63,208,3597,230,32,865,431,4007,56,3789,1737,2783,58,114,137,5261,12407,7,2883,875,1042,1342,2768
375,453,7,326,5045,18,216,71,1230,171,165,84,5,85,10,198,42,278,84604,847,209,22,1233,330,5,14,2198,5,2435,198,252,6028,32,24,10,9,163,108,4,1093,1465,3568,150,710,778,1714,26594,1906,2344,0,814,4,110,4620,463,35,78,5908,160,36,672,233,2596,59,2760,869,6653,107,75,35,4290,11039,4,1653,761,947,2115,2697
165,44,94,59,6295,2,5,20,62,5,24,68,0,8,1,245,4,33,48,224,4,3,351,1,3,1,48,0,472,37,8,10097,0,10,0,7,0,692,1,32,11,474,182,29,56,88,476,874,5965,0,1449,4,5,297,230,5,10,3254,35,37,47,3,38,42,235,28,25801,458,14,0,282,1956,0,24,185,187,676,114
570,105,16,165,229,30,16,27,289,98,14,57,15,11,1,380,8,47,256,216,25,1,100,112,11,6,186,11,129,94,41,562,10,11,3,4,15,14,5,95,520,650,199,41,130,167,682,113,365,0,1124,2,33,1048,144,26,185,602,92,25,77,18,99,33,480,176,1736,71,43,7,395,2268,3,92,237,204,135,87
467,67,29,116,285,20,8,21,159,47,10,56,7,7,1,390,5,32,62,173,11,0,86,37,10,3,89,7,104,67,21,723,3,9,2,4,3,25,4,48,184,451,208,23,79,96,330,110,504,0,1275,3,18,609,131,17,114,597,68,26,47,8,45,32,302,88,2566,102,31,2,242,1672,2,41,184,154,121,51
17,75,982,30,95,1,49,50,54,26,94,25,169,11,153,259,85,339,2,57,1,138,544,0,23,61,5,393,52,48,34,28,61,233,79,27,2,0,56,51,10,324,309,113,11,260,832,74,480,61,105,87,985,49,198,61,379,34,4,29,512,46,17,66,53,23,30,65,41,1,2,16,4,24,279,349,224,1944
25,152,430,54,60,3,138,72,138,88,144,26,527,20,260,261,154,599,21,79,7,194,642,7,30,126,16,782,68,83,97,17,280,293,151,27,29,0,85,141,58,561,300,261,26,592,2382,70,271,83,88,79,2470,115,223,120,887,32,7,28,1059,152,55,70,108,69,15,36,71,10,5,26,8,83,412,532,246,4155
16,279,385,65,508,1,429,112,227,74,533,33,176,54,535,176,326,1408,327,162,16,876,2846,6,18,157,48,384,382,105,188,96,282,428,204,44,43,1,63,413,53,1277,259,1047,57,1757,14559,421,1118,89,79,102,3479,201,442,108,362,141,8,36,2943,424,254,98,237,116,49,62,80,12,20,59,7,294,721,1152,1309,24919
41,41,865,30,2,6,13,31,39,60,15,18,1546,2,66,500,36,120,0,22,0,16,61,3,58,62,1,1649,3,44,19,1,121,150,68,13,3,0,112,15,26,120,403,19,4,71,82,4,44,65,122,59,897,31,76,100,2267,3,4,20,150,16,2,42,22,17,3,23,46,3,0,5,7,5,145,132,18,176
